month,hour,freq,latitude,longitude,Fam5,Fam10,Fam20,Fam30,Fam40,Fam50,Fam60,Fam70,Fam80,Fam90,Fam100
1, 4, 0.0100, 40.0157, -105.2793, 137.8131, 139.5438, 143.0051, 146.4664, 149.9277, 153.3891, 156.8504, 160.3117, 163.7730, 167.2343, 170.6956
1, 4, 0.0150, 40.0157, -105.2793, 131.4858, 133.0815, 136.2728, 139.4642, 142.6555, 145.8469, 149.0382, 152.2296, 155.4209, 158.6123, 161.8036
1, 4, 0.0200, 40.0157, -105.2793, 126.0053, 127.5646, 130.6830, 133.8014, 136.9198, 140.0383, 143.1567, 146.2751, 149.3935, 152.5120, 155.6304
1, 4, 0.0250, 40.0157, -105.2793, 121.1485, 122.7179, 125.8567, 128.9954, 132.1342, 135.2730, 138.4117, 141.5505, 144.6892, 147.8280, 150.9667
1, 4, 0.0300, 40.0157, -105.2793, 116.7740, 118.3786, 121.5877, 124.7968, 128.0059, 131.2150, 134.4241, 137.6332, 140.8423, 144.0514, 147.2605
1, 4, 0.0350, 40.0157, -105.2793, 112.7864, 114.4404, 117.7485, 121.0565, 124.3645, 127.6726, 130.9806, 134.2887, 137.5967, 140.9048, 144.2128
1, 4, 0.0400, 40.0157, -105.2793, 109.1179, 110.8298, 114.2536, 117.6774, 121.1012, 124.5251, 127.9489, 131.3727, 134.7965, 138.2204, 141.6442
1, 4, 0.0500, 40.0157, -105.2793, 102.5490, 104.3894, 108.0701, 111.7507, 115.4314, 119.1121, 122.7928, 126.4735, 130.1542, 133.8349, 137.5156
1, 4, 0.0600, 40.0157, -105.2793, 96.7873, 98.7621, 102.7117, 106.6612, 110.6108, 114.5603, 118.5099, 122.4595, 126.4090, 130.3586, 134.3081
1, 4, 0.0700, 40.0157, -105.2793, 91.6541, 93.7628, 97.9804, 102.1980, 106.4156, 110.6332, 114.8507, 119.0683, 123.2859, 127.5035, 131.7210
1, 4, 0.0800, 40.0157, -105.2793, 87.0270, 89.2664, 93.7453, 98.2242, 102.7030, 107.1819, 111.6608, 116.1396, 120.6185, 125.0974, 129.5762
1, 4, 0.0900, 40.0157, -105.2793, 82.8182, 85.1836, 89.9143, 94.6450, 99.3758, 104.1065, 108.8373, 113.5680, 118.2988, 123.0295, 127.7602
1, 4, 0.1000, 40.0157, -105.2793, 78.9618, 81.4479, 86.4199, 91.3920, 96.3641, 101.3361, 106.3082, 111.2803, 116.2524, 121.2244, 126.1965
1, 4, 0.1500, 40.0157, -105.2793, 63.5102, 66.5204, 72.5409, 78.5614, 84.5819, 90.6024, 96.6229, 102.6434, 108.6639, 114.6844, 120.7049
1, 4, 0.2000, 40.0157, -105.2793, 52.2641, 55.6857, 62.5290, 69.3723, 76.2156, 83.0589, 89.9022, 96.7455, 103.5888, 110.4321, 117.2754
1, 4, 0.2500, 40.0157, -105.2793, 43.6299, 47.3774, 54.8724, 62.3674, 69.8624, 77.3574, 84.8524, 92.3474, 99.8424, 107.3374, 114.8324
1, 4, 0.3000, 40.0157, -105.2793, 36.7818, 40.7901, 48.8067, 56.8233, 64.8399, 72.8565, 80.8731, 88.8897, 96.9062, 104.9228, 112.9394
1, 4, 0.3500, 40.0157, -105.2793, 31.2308, 35.4494, 43.8866, 52.3238, 60.7610, 69.1982, 77.6354, 86.0726, 94.5098, 102.9470, 111.3842
1, 4, 0.4000, 40.0157, -105.2793, 26.6614, 31.0504, 39.8282, 48.6061, 57.3839, 66.1618, 74.9396, 83.7175, 92.4953, 101.2732, 110.0510
1, 4, 0.5000, 40.0157, -105.2793, 19.6664, 24.3052, 33.5827, 42.8602, 52.1377, 61.4152, 70.6927, 79.9703, 89.2478, 98.5253, 107.8028
1, 4, 0.6000, 40.0157, -105.2793, 14.6881, 19.4885, 29.0892, 38.6900, 48.2907, 57.8915, 67.4922, 77.0930, 86.6937, 96.2945, 105.8952
1, 4, 0.7000, 40.0157, -105.2793, 11.0950, 15.9949, 25.7948, 35.5947, 45.3946, 55.1945, 64.9944, 74.7943, 84.5942, 94.3941, 104.1940
1, 4, 0.8000, 40.0157, -105.2793, 8.4940, 13.4486, 23.3577, 33.2669, 43.1761, 53.0852, 62.9944, 72.9035, 82.8127, 92.7219, 102.6310
1, 4, 0.9000, 40.0157, -105.2793, 6.6250, 11.6010, 21.5530, 31.5050, 41.4570, 51.4089, 61.3609, 71.3129, 81.2649, 91.2168, 101.1688
1, 4, 1.0000, 40.0157, -105.2793, 5.3080, 10.2805, 20.2254, 30.1704, 40.1154, 50.0603, 60.0053, 69.9503, 79.8952, 89.8402, 99.7852
1, 4, 1.5000, 40.0157, -105.2793, 3.4752, 8.2233, 17.7196, 27.2159, 36.7121, 46.2084, 55.7046, 65.2009, 74.6971, 84.1934, 93.6896
1, 4, 2.0000, 40.0157, -105.2793, 5.1179, 9.5107, 18.2964, 27.0820, 35.8677, 44.6533, 53.4390, 62.2246, 71.0102, 79.7959, 88.5815
1, 4, 2.5000, 40.0157, -105.2793, 7.6756, 11.7046, 19.7625, 27.8205, 35.8785, 43.9365, 51.9945, 60.0524, 68.1104, 76.1684, 84.2264
1, 4, 3.0000, 40.0157, -105.2793, 10.2247, 13.9228, 21.3189, 28.7151, 36.1113, 43.5075, 50.9037, 58.2999, 65.6960, 73.0922, 80.4884
1, 4, 3.5000, 40.0157, -105.2793, 12.4089, 15.8223, 22.6492, 29.4760, 36.3029, 43.1297, 49.9566, 56.7834, 63.6103, 70.4371, 77.2640
1, 4, 4.0000, 40.0157, -105.2793, 14.1020, 17.2792, 23.6335, 29.9878, 36.3421, 42.6964, 49.0507, 55.4050, 61.7593, 68.1136, 74.4679
1, 4, 5.0000, 40.0157, -105.2793, 15.9615, 18.7997, 24.4760, 30.1523, 35.8286, 41.5050, 47.1813, 52.8576, 58.5339, 64.2103, 69.8866
1, 4, 6.0000, 40.0157, -105.2793, 16.0134, 18.6598, 23.9527, 29.2456, 34.5384, 39.8313, 45.1241, 50.4170, 55.7099, 61.0027, 66.2956
1, 4, 7.0000, 40.0157, -105.2793, 14.6446, 17.2091, 22.3382, 27.4672, 32.5963, 37.7253, 42.8544, 47.9834, 53.1124, 58.2415, 63.3705
1, 4, 8.0000, 40.0157, -105.2793, 12.2288, 14.7891, 19.9097, 25.0302, 30.1508, 35.2713, 40.3919, 45.5124, 50.6330, 55.7536, 60.8741
1, 4, 9.0000, 40.0157, -105.2793, 9.0838, 11.6916, 16.9071, 22.1227, 27.3382, 32.5537, 37.7693, 42.9848, 48.2003, 53.4159, 58.6314
1, 4, 10.0000, 40.0157, -105.2793, 5.4677, 8.1543, 13.5275, 18.9007, 24.2739, 29.6470, 35.0202, 40.3934, 45.7666, 51.1398, 56.5130
1, 4, 15.0000, 40.0157, -105.2793, -13.8807, -10.7708, -4.5510, 1.6687, 7.8885, 14.1082, 20.3279, 26.5477, 32.7674, 38.9872, 45.2069
1, 4, 20.0000, 40.0157, -105.2793, -28.0363, -24.9768, -18.8578, -12.7389, -6.6199, -0.5009, 5.6180, 11.7370, 17.8560, 23.9749, 30.0939
1, 4, 25.0000, 40.0157, -105.2793, -34.5983, -32.1881, -27.3676, -22.5471, -17.7266, -12.9061, -8.0856, -3.2651, 1.5554, 6.3759, 11.1964
1, 4, 30.0000, 40.0157, -105.2793, -35.4881, -34.1250, -31.3987, -28.6724, -25.9461, -23.2198, -20.4936, -17.7673, -15.0410, -12.3147, -9.5884
